Tiempo,Pandora mm (637km2),Banano mm (90km2)
8/30/1977,1.35,9.48
8/31/1977,1.30,8.36
9/1/1977,1.26,7.80
9/2/1977,1.21,7.46
9/3/1977,1.16,7.17
9/4/1977,1.12,6.94
9/5/1977,1.13,6.69
9/6/1977,1.13,6.65
9/7/1977,1.13,8.01
9/8/1977,1.14,8.04
9/9/1977,1.14,28.03
9/10/1977,1.14,13.92
9/11/1977,1.15,19.87
9/12/1977,1.15,11.90
9/13/1977,1.16,9.79
9/14/1977,1.20,8.84
9/15/1977,2.69,9.40
9/16/1977,2.03,8.72
9/17/1977,1.29,8.55
9/18/1977,1.45,10.08
9/19/1977,1.44,9.07
9/20/1977,1.42,8.82
9/21/1977,1.41,7.90
9/22/1977,1.40,7.24
9/23/1977,1.38,6.76
9/24/1977,1.37,17.18
9/25/1977,1.35,13.34
9/26/1977,1.34,9.98
9/27/1977,1.33,17.18
9/28/1977,1.31,12.77
9/29/1977,1.30,13.44
9/30/1977,1.28,11.33
10/1/1977,1.27,10.08
10/2/1977,5.72,11.33
10/3/1977,60.36,18.24
10/4/1977,14.24,10.75
10/5/1977,6.52,8.84
10/6/1977,4.52,7.90
10/7/1977,3.80,7.93
10/8/1977,3.39,8.65
10/9/1977,3.08,7.32
10/10/1977,4.41,6.83
10/11/1977,47.88,6.42
10/12/1977,10.77,6.23
10/13/1977,6.46,10.85
10/14/1977,4.96,15.74
10/15/1977,4.15,13.63
10/16/1977,3.80,21.22
10/17/1977,3.46,21.79
10/18/1977,3.15,15.17
10/19/1977,2.90,12.19
10/20/1977,2.74,15.65
10/21/1977,2.69,13.44
10/22/1977,2.96,14.69
10/23/1977,25.23,15.65
10/24/1977,15.19,15.65
10/25/1977,8.98,12.29
10/26/1977,6.06,10.18
10/27/1977,4.83,9.09
10/28/1977,4.07,8.77
10/29/1977,3.46,8.25
10/30/1977,3.15,7.79
10/31/1977,2.97,7.46
11/1/1977,2.79,7.10
11/2/1977,2.69,10.75
11/3/1977,2.60,7.90
11/4/1977,2.39,7.10
11/5/1977,2.17,6.56
11/6/1977,2.12,8.79
11/7/1977,2.08,8.42
11/8/1977,2.02,7.53
11/9/1977,1.97,6.62
11/10/1977,1.91,6.23
11/11/1977,1.87,6.10
11/12/1977,1.82,18.91
11/13/1977,1.76,31.58
11/14/1977,1.65,14.21
11/15/1977,2.69,12.00
11/16/1977,1.94,9.98
11/17/1977,1.89,9.11
11/18/1977,1.82,8.48
11/19/1977,1.76,7.79
11/20/1977,1.71,7.46
11/21/1977,1.64,6.96
11/22/1977,1.59,7.45
11/23/1977,1.52,6.62
11/24/1977,1.46,6.16
11/25/1977,1.98,5.85
11/26/1977,1.98,5.85
11/27/1977,3.39,6.67
11/28/1977,3.53,5.72
11/29/1977,3.39,5.88
11/30/1977,2.59,9.34
12/1/1977,1.61,8.61
12/2/1977,1.56,6.77
12/3/1977,1.52,6.42
12/4/1977,1.60,6.23
12/5/1977,1.67,5.66
12/6/1977,1.64,5.44
12/7/1977,1.59,4.90
12/8/1977,1.52,4.98
12/9/1977,1.51,5.77
12/10/1977,1.49,6.13
12/11/1977,1.61,5.54
12/12/1977,1.90,5.73
12/13/1977,2.12,6.30
12/14/1977,2.03,6.36
12/15/1977,1.89,5.77
12/16/1977,1.71,6.29
12/17/1977,1.61,5.60
12/18/1977,1.53,5.36
12/19/1977,1.49,5.13
12/20/1977,1.37,4.79
12/21/1977,1.34,4.46
12/22/1977,1.42,4.21
12/23/1977,1.59,4.06
12/24/1977,1.80,4.30
12/25/1977,1.72,4.05
12/26/1977,1.56,3.80
12/27/1977,1.53,3.87
12/28/1977,1.37,3.88
12/29/1977,1.37,3.66
12/30/1977,1.27,3.50
12/31/1977,2.10,3.45
1/1/1978,2.01,3.43
1/2/1978,1.49,3.41
1/3/1978,1.45,3.38
1/4/1978,1.64,3.36
1/5/1978,1.89,3.34
1/6/1978,2.25,3.32
1/7/1978,2.50,3.29
1/8/1978,1.94,3.27
1/9/1978,1.68,3.25
1/10/1978,1.56,3.26
1/11/1978,1.60,3.27
1/12/1978,1.55,3.28
1/13/1978,1.48,3.29
1/14/1978,1.60,3.30
1/15/1978,1.79,8.37
1/16/1978,2.21,14.40
1/17/1978,2.33,6.36
1/18/1978,2.97,5.07
1/19/1978,2.08,4.79
1/20/1978,1.91,4.90
1/21/1978,1.93,4.73
1/22/1978,1.84,4.51
1/23/1978,2.12,4.51
1/24/1978,3.73,4.51
1/25/1978,3.46,4.10
1/26/1978,4.76,4.97
1/27/1978,3.39,4.72
1/28/1978,4.15,4.91
1/29/1978,4.83,4.57
1/30/1978,3.59,4.15
1/31/1978,2.32,4.05
2/1/1978,2.43,4.73
2/2/1978,3.02,41.76
2/3/1978,3.53,155.52
2/4/1978,2.77,56.54
2/5/1978,4.52,23.04
2/6/1978,3.80,19.20
2/7/1978,3.34,15.17
2/8/1978,2.74,13.54
2/9/1978,4.45,11.52
2/10/1978,3.53,36.58
2/11/1978,3.15,111.36
2/12/1978,3.27,41.18
2/13/1978,3.15,24.67
2/14/1978,2.69,19.20
2/15/1978,2.44,16.32
2/16/1978,2.33,14.59
2/17/1978,2.33,12.58
2/18/1978,2.37,10.94
2/19/1978,2.90,9.98
2/20/1978,2.02,9.15
2/21/1978,4.91,8.38
2/22/1978,2.63,7.56
2/23/1978,2.32,68.93
2/24/1978,2.10,88.70
2/25/1978,2.90,36.58
2/26/1978,2.58,23.42
2/27/1978,6.43,17.09
2/28/1978,8.14,13.54
3/1/1978,3.93,12.86
3/2/1978,3.27,11.52
3/3/1978,3.46,10.27
3/4/1978,4.99,12.10
3/5/1978,6.24,11.23
3/6/1978,3.87,9.70
3/7/1978,3.15,9.15
3/8/1978,2.90,8.74
3/9/1978,2.69,7.90
3/10/1978,5.43,7.03
3/11/1978,5.86,7.72
3/12/1978,3.73,7.43
3/13/1978,3.53,6.99
3/14/1978,3.15,8.47
3/15/1978,4.68,5.64
3/16/1978,3.53,5.76
3/17/1978,3.80,6.47
3/18/1978,8.23,11.42
3/19/1978,5.51,6.61
3/20/1978,3.73,5.89
3/21/1978,2.90,5.18
3/22/1978,5.17,4.64
3/23/1978,4.00,6.05
3/24/1978,3.08,5.21
3/25/1978,4.68,4.72
3/26/1978,4.52,4.14
3/27/1978,3.27,3.83
3/28/1978,2.77,9.31
3/29/1978,2.71,12.29
3/30/1978,3.20,17.09
3/31/1978,3.59,34.85
4/1/1978,5.59,19.97
4/2/1978,3.80,16.03
4/3/1978,4.07,14.02
4/4/1978,3.39,12.10
4/5/1978,4.99,13.92
4/6/1978,4.76,13.15
4/7/1978,4.00,11.04
4/8/1978,4.00,9.02
4/9/1978,13.97,8.03
4/10/1978,8.53,7.11
4/11/1978,5.09,6.48
4/12/1978,3.93,5.96
4/13/1978,3.39,5.80
4/14/1978,4.37,15.55
4/15/1978,4.30,10.75
4/16/1978,3.02,8.52
4/17/1978,2.79,8.14
4/18/1978,2.74,8.34
4/19/1978,2.63,7.22
4/20/1978,2.79,6.18
4/21/1978,2.58,5.70
4/22/1978,2.36,5.35
4/23/1978,2.27,5.38
4/24/1978,2.16,5.17
4/25/1978,2.21,6.62
4/26/1978,2.17,6.53
4/27/1978,2.44,7.11
4/28/1978,2.85,6.26
4/29/1978,3.15,7.94
4/30/1978,3.53,8.45
5/1/1978,3.27,6.18
5/2/1978,4.00,5.75
5/3/1978,2.77,6.97
5/4/1978,2.52,8.88
5/5/1978,2.85,7.16
5/6/1978,7.23,7.05
5/7/1978,7.34,12.29
5/8/1978,3.34,9.98
5/9/1978,4.30,11.62
5/10/1978,3.73,12.38
5/11/1978,3.15,10.37
5/12/1978,2.74,8.27
5/13/1978,2.28,7.79
5/14/1978,2.70,8.03
5/15/1978,2.97,7.56
5/16/1978,2.52,8.73
5/17/1978,5.59,13.54
5/18/1978,12.00,19.78
5/19/1978,7.65,23.90
5/20/1978,6.33,14.88
5/21/1978,4.22,13.54
5/22/1978,3.39,12.10
5/23/1978,3.20,12.48
5/24/1978,5.68,12.19
5/25/1978,5.78,13.63
5/26/1978,4.45,14.78
5/27/1978,4.30,13.63
5/28/1978,8.33,12.58
5/29/1978,7.74,11.04
5/30/1978,13.27,10.56
5/31/1978,9.91,10.85
6/1/1978,7.65,11.62
6/2/1978,11.41,10.27
6/3/1978,9.37,10.56
6/4/1978,7.45,13.15
6/5/1978,5.86,13.15
6/6/1978,4.83,16.70
6/7/1978,4.22,17.09
6/8/1978,6.05,12.00
6/9/1978,4.60,13.73
6/10/1978,3.73,13.15
6/11/1978,4.60,12.58
6/12/1978,4.37,11.33
6/13/1978,3.59,10.46
6/14/1978,3.08,9.79
6/15/1978,7.84,9.22
6/16/1978,10.70,8.52
6/17/1978,5.33,7.79
6/18/1978,4.83,6.58
6/19/1978,4.91,6.37
6/20/1978,5.09,5.80
6/21/1978,9.05,5.64
6/22/1978,11.64,6.18
6/23/1978,11.41,5.62
6/24/1978,10.47,11.42
6/25/1978,9.48,19.87
6/26/1978,6.33,13.34
6/27/1978,4.91,10.56
6/28/1978,4.52,10.75
6/29/1978,4.83,10.37
6/30/1978,4.91,9.79
7/1/1978,5.43,13.82
7/2/1978,5.68,13.82
7/3/1978,4.83,12.48
7/4/1978,4.37,12.00
7/5/1978,4.15,13.73
7/6/1978,3.59,14.30
7/7/1978,3.39,11.81
7/8/1978,4.37,10.37
7/9/1978,6.52,9.70
7/10/1978,5.25,9.89
7/11/1978,4.07,11.04
7/12/1978,3.46,11.04
7/13/1978,3.15,10.75
7/14/1978,3.66,9.98
7/15/1978,3.34,11.14
7/16/1978,2.90,14.59
7/17/1978,2.69,13.54
7/18/1978,2.70,13.82
7/19/1978,3.93,15.84
7/20/1978,3.53,11.71
7/21/1978,3.46,10.37
7/22/1978,7.12,10.75
7/23/1978,3.66,56.45
7/24/1978,3.20,25.63
7/25/1978,3.59,16.03
7/26/1978,3.73,17.47
7/27/1978,4.76,14.59
7/28/1978,51.13,13.82
7/29/1978,18.45,14.02
7/30/1978,10.93,14.40
7/31/1978,12.51,14.59
8/1/1978,7.74,20.26
8/2/1978,5.95,22.08
8/3/1978,4.76,24.10
8/4/1978,4.15,18.14
8/5/1978,3.87,14.78
8/6/1978,3.46,16.51
8/7/1978,3.80,15.17
8/8/1978,3.59,16.22
8/9/1978,3.34,14.21
8/10/1978,4.91,28.13
8/11/1978,13.14,17.38
8/12/1978,7.45,11.71
8/13/1978,6.82,9.79
8/14/1978,5.33,8.76
8/15/1978,4.22,14.98
8/16/1978,14.24,12.96
8/17/1978,70.26,9.98
8/18/1978,15.73,9.14
8/19/1978,9.05,7.91
8/20/1978,6.52,9.98
8/21/1978,5.09,9.47
8/22/1978,4.30,9.43
8/23/1978,3.73,9.70
8/24/1978,3.39,9.02
8/25/1978,3.15,10.46
8/26/1978,2.90,10.66
8/27/1978,3.87,9.27
8/28/1978,3.02,10.08
8/29/1978,2.74,8.90
8/30/1978,2.69,12.10
8/31/1978,2.58,13.54
9/1/1978,2.50,14.02
9/2/1978,2.46,13.34
9/3/1978,3.39,12.48
9/4/1978,2.69,14.11
9/5/1978,2.56,15.46
9/6/1978,2.46,21.50
9/7/1978,2.33,14.78
9/8/1978,2.21,14.78
9/9/1978,2.20,12.48
9/10/1978,2.17,24.48
9/11/1978,2.16,13.73
9/12/1978,2.13,15.17
9/13/1978,2.12,15.74
9/14/1978,2.09,19.78
9/15/1978,2.08,14.78
9/16/1978,2.09,12.48
9/17/1978,2.85,37.34
9/18/1978,2.47,17.09
9/19/1978,2.27,14.21
9/20/1978,2.17,13.34
9/21/1978,2.08,11.81
9/22/1978,1.99,11.33
9/23/1978,1.90,14.78
9/24/1978,1.80,16.70
9/25/1978,1.78,15.94
9/26/1978,1.75,13.15
9/27/1978,1.74,14.59
9/28/1978,1.71,16.32
9/29/1978,1.68,13.54
9/30/1978,1.65,14.69
10/1/1978,1.64,14.21
10/2/1978,1.64,30.14
10/3/1978,1.63,28.51
10/4/1978,1.63,19.20
10/5/1978,1.63,14.59
10/6/1978,1.61,13.82
10/7/1978,1.61,13.15
10/8/1978,1.61,12.48
10/9/1978,1.60,12.19
10/10/1978,1.60,11.33
10/11/1978,1.60,11.62
10/12/1978,1.59,10.94
10/13/1978,1.59,13.54
10/14/1978,1.59,13.44
10/15/1978,1.57,13.63
10/16/1978,1.57,18.05
10/17/1978,1.57,19.68
10/18/1978,1.56,13.44
10/19/1978,1.56,13.15
10/20/1978,1.59,12.29
10/21/1978,2.27,10.37
10/22/1978,1.28,13.92
10/23/1978,1.48,18.24
10/24/1978,1.46,15.36
10/25/1978,1.44,13.54
10/26/1978,1.42,12.00
10/27/1978,1.41,10.56
10/28/1978,1.38,9.98
10/29/1978,1.37,10.85
10/30/1978,1.59,9.60
10/31/1978,1.33,10.27
11/1/1978,1.26,10.08
11/2/1978,1.19,10.66
11/3/1978,1.12,11.33
11/4/1978,1.12,9.60
11/5/1978,1.11,12.96
11/6/1978,1.10,9.43
11/7/1978,1.09,10.37
11/8/1978,1.08,20.26
11/9/1978,1.07,20.93
11/10/1978,1.06,15.74
11/11/1978,1.06,11.81
11/12/1978,1.05,10.46
11/13/1978,1.04,12.19
11/14/1978,1.03,10.75
11/15/1978,1.02,9.02
11/16/1978,1.02,8.14
11/17/1978,1.00,7.43
11/18/1978,1.00,7.93
11/19/1978,0.99,16.13
11/20/1978,0.98,8.44
11/21/1978,0.97,9.30
11/22/1978,0.96,10.18
11/23/1978,0.96,8.27
11/24/1978,0.95,7.56
11/25/1978,0.94,9.79
11/26/1978,0.93,9.70
11/27/1978,0.92,13.15
11/28/1978,0.92,70.27
11/29/1978,0.91,31.97
11/30/1978,1.29,36.19
12/1/1978,2.13,32.35
12/2/1978,1.72,15.74
12/3/1978,2.67,12.29
12/4/1978,7.38,12.00
12/5/1978,47.74,10.75
12/6/1978,22.52,9.55
12/7/1978,9.93,8.75
12/8/1978,6.29,8.83
12/9/1978,4.79,8.04
12/10/1978,4.06,10.37
12/11/1978,12.52,12.86
12/12/1978,15.46,26.30
12/13/1978,9.21,13.73
12/14/1978,6.21,11.90
12/15/1978,5.68,9.98
12/16/1978,4.94,8.63
12/17/1978,4.64,37.25
12/18/1978,4.94,74.11
12/19/1978,6.90,161.28
12/20/1978,7.07,15.65
12/21/1978,11.12,13.54
12/22/1978,7.07,12.96
12/23/1978,8.15,11.33
12/24/1978,5.76,10.08
12/25/1978,6.29,8.64
12/26/1978,5.26,7.44
12/27/1978,8.53,6.49
12/28/1978,9.62,7.34
12/29/1978,7.45,5.70
12/30/1978,6.86,5.35
12/31/1978,6.32,5.17
1/1/1979,11.42,4.92
1/2/1979,14.38,4.70
1/3/1979,6.48,6.84
1/4/1979,5.10,8.38
1/5/1979,6.21,5.63
1/6/1979,5.94,4.84
1/7/1979,4.94,4.60
1/8/1979,4.06,4.42
1/9/1979,7.72,4.67
1/10/1979,5.36,4.37
1/11/1979,5.68,3.99
1/12/1979,5.44,3.85
1/13/1979,5.71,3.72
1/14/1979,4.56,3.59
1/15/1979,4.71,3.94
1/16/1979,4.64,3.72
1/17/1979,4.26,4.76
1/18/1979,3.91,6.91
1/19/1979,3.65,5.00
1/20/1979,4.26,4.30
1/21/1979,3.51,4.08
1/22/1979,3.27,4.01
1/23/1979,3.02,3.94
1/24/1979,2.90,3.80
1/25/1979,3.09,3.67
1/26/1979,3.36,3.53
1/27/1979,4.22,3.40
1/28/1979,4.46,3.26
1/29/1979,6.77,3.13
1/30/1979,8.37,3.00
1/31/1979,6.23,2.86
2/1/1979,10.31,2.73
2/2/1979,10.47,2.97
2/3/1979,20.89,2.89
2/4/1979,12.00,2.89
2/5/1979,7.51,3.39
2/6/1979,5.94,3.05
2/7/1979,4.87,3.32
2/8/1979,4.34,3.29
2/9/1979,3.91,3.11
2/10/1979,3.39,3.29
2/11/1979,3.08,3.17
2/12/1979,3.02,3.00
2/13/1979,3.62,2.83
2/14/1979,5.36,2.73
2/15/1979,3.39,2.69
2/16/1979,3.02,2.71
2/17/1979,2.97,2.62
2/18/1979,2.79,2.57
2/19/1979,4.80,2.53
2/20/1979,6.54,2.91
2/21/1979,4.58,4.68
2/22/1979,4.34,3.17
2/23/1979,3.51,2.83
2/24/1979,4.04,3.77
2/25/1979,4.26,4.78
2/26/1979,3.95,4.68
2/27/1979,3.72,5.80
2/28/1979,3.27,7.33
3/1/1979,3.27,7.44
3/2/1979,3.08,7.75
3/3/1979,2.97,6.17
3/4/1979,2.74,5.43
3/5/1979,2.74,5.34
3/6/1979,2.74,5.49
3/7/1979,2.63,5.00
3/8/1979,2.58,4.71
3/9/1979,2.47,4.61
3/10/1979,2.37,4.52
3/11/1979,2.36,4.96
3/12/1979,2.58,8.41
3/13/1979,2.69,6.21
3/14/1979,2.98,4.99
3/15/1979,6.17,4.45
3/16/1979,5.57,4.15
3/17/1979,3.97,3.60
3/18/1979,3.51,3.51
3/19/1979,3.02,3.44
3/20/1979,2.79,3.35
3/21/1979,2.63,3.26
3/22/1979,2.47,3.18
3/23/1979,2.66,3.10
3/24/1979,2.47,3.01
3/25/1979,2.27,2.93
3/26/1979,2.47,2.84
3/27/1979,2.22,2.76
3/28/1979,2.22,2.68
3/29/1979,2.66,2.59
3/30/1979,2.94,2.52
3/31/1979,2.79,2.43
4/1/1979,2.58,2.72
4/2/1979,2.32,4.88
4/3/1979,3.24,3.52
4/4/1979,7.72,5.78
4/5/1979,30.38,10.18
4/6/1979,10.09,14.50
4/7/1979,14.24,7.90
4/8/1979,15.06,7.44
4/9/1979,13.22,7.00
4/10/1979,12.59,7.00
4/11/1979,21.16,18.72
4/12/1979,16.01,14.02
4/13/1979,23.06,17.28
4/14/1979,14.38,13.54
4/15/1979,9.47,11.04
4/16/1979,14.65,10.18
4/17/1979,11.81,12.19
4/18/1979,8.57,10.85
4/19/1979,6.67,10.46
4/20/1979,5.71,9.70
4/21/1979,4.52,16.32
4/22/1979,3.85,22.37
4/23/1979,4.07,21.02
4/24/1979,3.92,21.02
4/25/1979,3.51,22.08
4/26/1979,2.97,22.66
4/27/1979,3.15,22.56
4/28/1979,6.25,18.62
4/29/1979,6.74,13.92
4/30/1979,4.79,11.81
5/1/1979,6.52,10.85
5/2/1979,9.49,9.70
5/3/1979,7.31,8.38
5/4/1979,5.14,8.90
5/5/1979,4.34,10.08
5/6/1979,3.77,9.60
5/7/1979,4.11,15.07
5/8/1979,3.96,11.04
5/9/1979,4.27,8.89
5/10/1979,5.26,10.37
5/11/1979,7.55,12.48
5/12/1979,12.63,16.61
5/13/1979,9.49,13.34
5/14/1979,11.80,11.81
5/15/1979,8.22,10.85
5/16/1979,5.94,13.25
5/17/1979,7.83,11.81
5/18/1979,11.72,12.77
5/19/1979,7.00,25.82
5/20/1979,6.35,15.55
5/21/1979,6.46,12.48
5/22/1979,5.43,11.81
5/23/1979,4.64,19.97
5/24/1979,4.42,14.30
5/25/1979,3.84,14.30
5/26/1979,3.66,28.80
5/27/1979,4.19,25.73
5/28/1979,12.68,16.80
5/29/1979,7.28,12.86
5/30/1979,5.18,10.27
5/31/1979,4.34,9.98
6/1/1979,3.65,9.98
6/2/1979,3.55,9.42
6/3/1979,3.77,9.42
6/4/1979,3.65,10.94
6/5/1979,3.58,14.69
6/6/1979,3.54,12.48
6/7/1979,4.16,10.37
6/8/1979,4.79,9.70
6/9/1979,6.52,8.89
6/10/1979,10.70,10.85
6/11/1979,8.34,32.35
6/12/1979,6.31,19.20
6/13/1979,5.83,13.92
6/14/1979,5.21,10.56
6/15/1979,5.93,9.70
6/16/1979,4.45,9.02
6/17/1979,4.06,11.52
6/18/1979,3.91,10.27
6/19/1979,5.19,15.36
6/20/1979,4.63,12.67
6/21/1979,5.95,10.75
6/22/1979,7.07,11.81
6/23/1979,13.40,9.98
6/24/1979,9.25,9.42
6/25/1979,8.27,9.13
6/26/1979,6.29,8.89
6/27/1979,5.26,8.63
6/28/1979,6.17,8.38
6/29/1979,5.52,8.13
6/30/1979,7.42,7.90
7/1/1979,5.29,7.90
7/2/1979,4.87,12.29
7/3/1979,4.79,16.61
7/4/1979,4.56,22.37
7/5/1979,5.15,37.34
7/6/1979,4.06,30.05
7/7/1979,4.50,15.94
7/8/1979,4.86,14.30
7/9/1979,5.68,21.22
7/10/1979,4.94,17.28
7/11/1979,5.25,14.30
7/12/1979,5.28,17.47
7/13/1979,4.82,13.54
7/14/1979,4.94,11.81
7/15/1979,4.26,10.85
7/16/1979,5.78,9.98
7/17/1979,5.26,9.15
7/18/1979,4.56,8.38
7/19/1979,4.64,7.66
7/20/1979,4.64,7.00
7/21/1979,4.06,6.38
7/22/1979,4.07,5.82
7/23/1979,5.32,6.59
7/24/1979,5.76,7.00
7/25/1979,4.56,7.44
7/26/1979,3.91,7.26
7/27/1979,3.45,7.07
7/28/1979,3.27,6.89
7/29/1979,3.02,6.73
7/30/1979,3.02,6.55
7/31/1979,3.02,6.38
8/1/1979,2.81,11.33
8/2/1979,5.71,29.95
8/3/1979,5.51,22.94
8/4/1979,3.65,13.25
8/5/1979,3.16,10.56
8/6/1979,3.20,9.70
8/7/1979,3.62,27.07
8/8/1979,8.55,39.46
8/9/1979,8.25,38.02
8/10/1979,5.76,39.46
8/11/1979,4.06,39.17
8/12/1979,3.51,28.13
8/13/1979,3.20,20.74
8/14/1979,6.00,18.62
8/15/1979,8.14,18.14
8/16/1979,5.44,14.59
8/17/1979,5.60,16.32
8/18/1979,4.48,15.55
8/19/1979,4.23,12.86
8/20/1979,3.77,11.23
8/21/1979,3.58,10.85
8/22/1979,3.58,10.08
8/23/1979,3.39,9.19
8/24/1979,3.32,9.38
8/25/1979,3.27,11.04
8/26/1979,3.20,9.98
8/27/1979,3.02,9.42
8/28/1979,3.01,8.89
8/29/1979,3.39,8.38
8/30/1979,4.64,7.80
8/31/1979,8.38,7.26
9/1/1979,19.80,6.75
9/2/1979,14.51,6.27
9/3/1979,7.69,5.82
9/4/1979,6.90,5.39
9/5/1979,13.97,4.99
9/6/1979,7.96,4.62
9/7/1979,5.94,4.26
9/8/1979,6.65,3.94
9/9/1979,5.34,3.83
9/10/1979,4.56,3.76
9/11/1979,4.31,3.66
9/12/1979,4.08,3.55
9/13/1979,3.84,3.38
9/14/1979,3.59,3.44
9/15/1979,3.35,3.56
9/16/1979,3.12,3.68
9/17/1979,2.88,4.49
9/18/1979,2.63,4.95
9/19/1979,2.60,4.99
9/20/1979,2.58,5.77
9/21/1979,2.55,4.49
9/22/1979,2.52,4.21
9/23/1979,2.51,3.94
9/24/1979,2.48,3.68
9/25/1979,2.46,3.68
9/26/1979,2.43,3.56
9/27/1979,2.40,3.44
9/28/1979,2.37,3.57
9/29/1979,4.57,4.65
9/30/1979,7.54,4.49
10/1/1979,3.84,4.21
10/2/1979,3.20,3.94
10/3/1979,2.90,6.13
10/4/1979,7.13,7.25
10/5/1979,16.95,6.60
10/6/1979,9.90,6.94
10/7/1979,16.55,7.52
10/8/1979,15.60,6.00
10/9/1979,8.50,4.95
10/10/1979,6.99,4.69
10/11/1979,6.82,4.49
