Tiempo,Pandora mm (637km2),Banano mm (90km2)
10/12/1979,6.33,4.40
10/13/1979,5.10,4.28
10/14/1979,5.70,4.18
10/15/1979,5.43,4.07
10/16/1979,4.48,3.97
10/17/1979,3.91,3.87
10/18/1979,3.77,3.77
10/19/1979,3.51,3.68
10/20/1979,3.20,3.72
10/21/1979,3.15,7.17
10/22/1979,2.54,18.34
10/23/1979,2.44,11.71
10/24/1979,2.18,19.87
10/25/1979,2.06,10.46
10/26/1979,1.97,8.38
10/27/1979,1.91,7.00
10/28/1979,2.32,6.19
10/29/1979,2.22,5.64
10/30/1979,2.13,5.89
10/31/1979,2.03,6.19
11/1/1979,1.94,5.82
11/2/1979,1.84,5.27
11/3/1979,1.75,5.11
11/4/1979,1.65,4.79
11/5/1979,1.56,6.21
11/6/1979,1.52,5.79
11/7/1979,1.49,5.75
11/8/1979,1.45,6.36
11/9/1979,1.41,6.17
11/10/1979,1.34,5.79
11/11/1979,1.32,6.17
11/12/1979,1.30,6.11
11/13/1979,1.36,6.05
11/14/1979,2.14,5.98
11/15/1979,1.80,7.16
11/16/1979,1.74,5.98
11/17/1979,1.68,5.62
11/18/1979,1.61,5.27
11/19/1979,1.56,5.16
11/20/1979,1.49,5.04
11/21/1979,1.42,4.92
11/22/1979,1.37,4.80
11/23/1979,1.30,6.17
11/24/1979,1.30,6.57
11/25/1979,1.30,5.27
11/26/1979,1.30,4.91
11/27/1979,1.29,6.74
11/28/1979,1.29,8.19
11/29/1979,1.29,7.56
11/30/1979,1.29,7.20
12/1/1979,1.53,8.75
12/2/1979,1.52,7.87
12/3/1979,1.49,6.57
12/4/1979,1.48,6.97
12/5/1979,1.45,6.36
12/6/1979,1.44,6.36
12/7/1979,1.41,8.53
12/8/1979,1.40,7.87
12/9/1979,1.37,9.70
12/10/1979,1.35,8.59
12/11/1979,1.33,8.67
12/12/1979,1.31,11.04
12/13/1979,1.29,7.87
12/14/1979,1.27,9.37
12/15/1979,1.25,9.79
12/16/1979,1.23,7.57
12/17/1979,1.20,6.57
12/18/1979,3.28,6.93
12/19/1979,4.25,7.41
12/20/1979,3.40,9.31
12/21/1979,5.86,8.10
12/22/1979,3.08,7.64
12/23/1979,2.17,7.34
12/24/1979,1.80,7.56
12/25/1979,1.60,8.28
12/26/1979,1.49,7.70
12/27/1979,3.01,7.20
12/28/1979,2.75,14.98
12/29/1979,1.94,23.42
12/30/1979,1.64,28.03
12/31/1979,1.48,26.21
1/1/1980,1.48,21.79
1/2/1980,1.46,15.46
1/3/1980,1.46,12.29
1/4/1980,1.45,13.15
1/5/1980,1.45,11.62
1/6/1980,1.45,10.18
1/7/1980,1.45,9.89
1/8/1980,1.46,11.52
1/9/1980,1.46,10.18
1/10/1980,1.52,8.37
1/11/1980,2.83,7.72
1/12/1980,2.77,7.43
1/13/1980,4.56,7.22
1/14/1980,3.93,9.45
1/15/1980,2.17,14.21
1/16/1980,1.76,9.39
1/17/1980,1.74,8.68
1/18/1980,1.71,9.22
1/19/1980,1.68,13.63
1/20/1980,2.09,13.44
1/21/1980,3.64,13.63
1/22/1980,2.27,14.88
1/23/1980,2.09,16.13
1/24/1980,2.81,13.82
1/25/1980,3.66,12.48
1/26/1980,3.58,11.14
1/27/1980,4.41,10.56
1/28/1980,3.23,11.52
1/29/1980,4.26,11.71
1/30/1980,3.08,12.10
1/31/1980,2.32,12.10
2/1/1980,2.27,11.90
2/2/1980,1.94,13.25
2/3/1980,3.35,16.99
2/4/1980,4.53,17.38
2/5/1980,7.53,14.21
2/6/1980,5.48,13.44
2/7/1980,3.53,12.67
2/8/1980,5.07,12.10
2/9/1980,4.37,13.25
2/10/1980,3.73,15.55
2/11/1980,3.85,19.97
2/12/1980,3.02,12.48
2/13/1980,2.69,11.71
2/14/1980,2.50,10.94
2/15/1980,3.15,6.19
2/16/1980,4.15,5.91
2/17/1980,3.12,5.86
2/18/1980,3.24,6.17
2/19/1980,3.27,6.11
2/20/1980,5.87,5.88
2/21/1980,4.99,6.31
2/22/1980,5.33,6.04
2/23/1980,7.45,6.53
2/24/1980,22.52,7.50
2/25/1980,20.48,6.43
2/26/1980,27.13,5.73
2/27/1980,26.18,6.04
2/28/1980,15.60,10.08
2/29/1980,10.51,8.14
3/1/1980,7.55,10.46
3/2/1980,6.43,12.96
3/3/1980,6.43,11.90
3/4/1980,5.17,9.39
3/5/1980,7.53,9.03
3/6/1980,8.86,8.13
3/7/1980,8.25,7.66
3/8/1980,5.51,6.58
3/9/1980,4.30,6.58
3/10/1980,3.59,9.03
3/11/1980,3.39,10.18
3/12/1980,3.01,12.48
3/13/1980,3.08,17.47
3/14/1980,3.08,12.29
3/15/1980,2.90,14.50
3/16/1980,2.79,12.86
3/17/1980,3.08,20.16
3/18/1980,3.05,39.65
3/19/1980,3.09,30.34
3/20/1980,3.42,21.50
3/21/1980,3.66,20.74
3/22/1980,3.15,27.07
3/23/1980,2.79,18.91
3/24/1980,2.41,17.66
3/25/1980,2.24,21.70
3/26/1980,2.52,21.79
3/27/1980,2.58,19.30
3/28/1980,2.69,17.66
3/29/1980,2.69,23.90
3/30/1980,2.63,24.19
3/31/1980,3.02,26.98
4/1/1980,3.87,18.05
4/2/1980,3.93,14.98
4/3/1980,3.27,12.77
4/4/1980,3.08,12.86
4/5/1980,2.85,17.47
4/6/1980,2.69,23.62
4/7/1980,3.02,26.59
4/8/1980,3.57,22.85
4/9/1980,4.53,31.49
4/10/1980,2.79,39.07
4/11/1980,2.59,35.90
4/12/1980,2.39,28.22
4/13/1980,2.18,23.52
4/14/1980,1.98,22.85
4/15/1980,1.94,20.16
4/16/1980,2.17,19.78
4/17/1980,2.12,19.30
4/18/1980,1.95,43.20
4/19/1980,2.27,16.80
4/20/1980,2.08,15.17
4/21/1980,2.43,15.17
4/22/1980,3.12,14.69
4/23/1980,2.36,17.09
4/24/1980,1.84,15.17
4/25/1980,2.08,14.30
4/26/1980,4.91,14.69
4/27/1980,3.57,15.17
4/28/1980,3.87,15.17
4/29/1980,3.07,14.69
4/30/1980,3.89,21.70
5/1/1980,2.69,16.32
5/2/1980,2.27,15.55
5/3/1980,2.17,28.61
5/4/1980,2.12,28.70
5/5/1980,1.94,24.10
5/6/1980,2.02,22.75
5/7/1980,2.25,21.22
5/8/1980,5.59,27.07
5/9/1980,4.20,21.70
5/10/1980,4.84,19.10
5/11/1980,3.53,36.19
5/12/1980,2.90,36.29
5/13/1980,2.69,36.86
5/14/1980,2.36,29.47
5/15/1980,2.97,27.07
5/16/1980,3.26,24.67
5/17/1980,2.58,23.52
5/18/1980,2.62,23.52
5/19/1980,2.93,24.10
5/20/1980,2.58,21.22
5/21/1980,2.58,18.91
5/22/1980,4.53,18.05
5/23/1980,6.66,17.66
5/24/1980,3.66,21.79
5/25/1980,7.24,19.10
5/26/1980,5.56,16.80
5/27/1980,7.11,16.80
5/28/1980,7.98,17.28
5/29/1980,4.96,16.80
5/30/1980,3.87,17.28
5/31/1980,3.15,16.80
6/1/1980,3.19,33.60
6/2/1980,4.76,43.68
6/3/1980,6.94,46.18
6/4/1980,7.91,34.56
6/5/1980,9.52,27.46
6/6/1980,11.33,25.25
6/7/1980,16.68,23.14
6/8/1980,10.77,20.06
6/9/1980,7.73,19.10
6/10/1980,5.78,18.14
6/11/1980,4.83,17.66
6/12/1980,4.00,17.18
6/13/1980,3.69,32.35
6/14/1980,3.65,82.18
6/15/1980,3.59,90.91
6/16/1980,3.12,57.31
6/17/1980,2.85,40.80
6/18/1980,2.69,35.81
6/19/1980,2.58,94.08
6/20/1980,2.36,285.12
6/21/1980,2.36,103.68
6/22/1980,2.48,50.88
6/23/1980,2.89,34.85
6/24/1980,3.35,27.46
6/25/1980,3.20,23.14
6/26/1980,2.97,20.06
6/27/1980,2.69,18.14
6/28/1980,2.69,18.14
6/29/1980,2.69,23.90
6/30/1980,6.56,50.78
7/1/1980,7.81,16.70
7/2/1980,6.82,16.22
7/3/1980,6.40,16.22
7/4/1980,7.61,16.22
7/5/1980,5.70,17.66
7/6/1980,6.46,12.29
7/7/1980,5.25,10.66
7/8/1980,11.91,9.79
7/9/1980,17.50,8.64
7/10/1980,11.26,7.34
7/11/1980,8.25,6.17
7/12/1980,6.24,5.53
7/13/1980,5.51,11.04
7/14/1980,5.22,11.42
7/15/1980,6.16,33.50
7/16/1980,4.99,23.71
7/17/1980,4.45,22.66
7/18/1980,3.66,20.06
7/19/1980,3.39,21.02
7/20/1980,3.53,78.72
7/21/1980,5.43,72.10
7/22/1980,4.41,24.29
7/23/1980,3.59,13.15
7/24/1980,3.39,9.70
7/25/1980,3.04,8.69
7/26/1980,3.34,7.48
7/27/1980,2.90,6.51
7/28/1980,7.31,5.84
7/29/1980,9.85,5.84
7/30/1980,10.32,5.84
7/31/1980,22.24,5.41
8/1/1980,14.11,5.21
8/2/1980,8.14,4.81
8/3/1980,6.05,4.63
8/4/1980,5.68,4.44
8/5/1980,5.33,4.44
8/6/1980,5.33,4.38
8/7/1980,5.43,5.88
8/8/1980,5.68,5.84
8/9/1980,4.99,5.00
8/10/1980,5.00,4.62
8/11/1980,22.38,4.44
8/12/1980,25.09,4.25
8/13/1980,18.45,4.07
8/14/1980,13.54,3.58
8/15/1980,12.51,10.27
8/16/1980,38.38,10.85
8/17/1980,116.51,9.12
8/18/1980,42.32,6.21
8/19/1980,20.75,4.74
8/20/1980,12.70,4.21
8/21/1980,9.85,3.86
8/22/1980,8.44,3.71
8/23/1980,7.23,4.62
8/24/1980,6.52,4.62
8/25/1980,5.68,4.88
8/26/1980,5.33,4.88
8/27/1980,13.97,5.15
8/28/1980,8.67,5.15
8/29/1980,7.03,5.42
8/30/1980,9.16,11.14
8/31/1980,10.47,46.37
9/1/1980,11.41,34.75
9/2/1980,7.84,26.78
9/3/1980,6.82,26.78
9/4/1980,6.24,26.78
9/5/1980,5.51,21.60
9/6/1980,4.68,16.99
9/7/1980,3.93,16.90
9/8/1980,3.53,15.26
9/9/1980,3.53,12.58
9/10/1980,3.39,12.19
9/11/1980,4.52,11.04
9/12/1980,4.60,10.18
9/13/1980,3.80,9.60
9/14/1980,3.66,8.83
9/15/1980,3.27,8.16
9/16/1980,25.91,7.58
9/17/1980,43.54,6.91
9/18/1980,14.65,6.24
9/19/1980,7.93,5.98
9/20/1980,5.86,23.62
9/21/1980,5.25,26.30
9/22/1980,4.52,14.02
9/23/1980,3.93,12.19
9/24/1980,3.53,11.81
9/25/1980,3.53,20.74
9/26/1980,3.53,19.68
9/27/1980,3.27,17.86
9/28/1980,3.15,15.74
9/29/1980,2.90,12.96
9/30/1980,2.79,10.75
10/1/1980,2.69,9.40
10/2/1980,2.69,9.40
10/3/1980,2.64,9.40
10/4/1980,3.53,8.74
10/5/1980,3.53,9.06
10/6/1980,3.02,9.06
10/7/1980,2.79,12.19
10/8/1980,2.69,32.83
10/9/1980,2.58,16.99
10/10/1980,2.47,14.11
10/11/1980,2.17,18.24
10/12/1980,6.24,22.66
10/13/1980,6.62,20.64
10/14/1980,5.59,35.81
10/15/1980,3.80,34.46
10/16/1980,2.90,42.05
10/17/1980,2.58,31.49
10/18/1980,2.36,24.67
10/19/1980,2.27,31.30
10/20/1980,2.32,33.98
10/21/1980,2.27,34.46
10/22/1980,2.21,24.67
10/23/1980,2.21,18.72
10/24/1980,2.17,16.99
10/25/1980,2.17,15.26
10/26/1980,2.17,13.73
10/27/1980,3.53,14.50
10/28/1980,27.13,16.13
10/29/1980,19.80,18.53
10/30/1980,11.64,14.50
10/31/1980,12.38,16.22
11/1/1980,14.24,17.95
11/2/1980,9.81,16.51
11/3/1980,7.45,16.03
11/4/1980,6.33,18.05
11/5/1980,6.99,18.05
11/6/1980,5.34,15.65
11/7/1980,4.87,13.34
11/8/1980,4.48,35.04
11/9/1980,4.26,33.22
11/10/1980,3.91,26.59
11/11/1980,3.91,18.43
11/12/1980,3.84,14.88
11/13/1980,3.84,13.34
11/14/1980,3.77,12.77
11/15/1980,3.77,12.19
11/16/1980,3.91,11.62
11/17/1980,4.79,11.04
11/18/1980,10.04,10.37
11/19/1980,4.94,9.79
11/20/1980,4.19,9.24
11/21/1980,3.77,8.65
11/22/1980,3.77,26.98
11/23/1980,3.91,10.37
11/24/1980,3.39,11.23
11/25/1980,3.20,10.18
11/26/1980,2.90,9.79
11/27/1980,2.69,9.22
11/28/1980,2.63,9.03
11/29/1980,3.65,9.49
11/30/1980,3.39,9.50
12/1/1980,3.08,11.90
12/2/1980,3.08,10.66
12/3/1980,2.90,10.18
12/4/1980,2.83,11.90
12/5/1980,9.21,10.37
12/6/1980,4.79,21.79
12/7/1980,2.79,17.76
12/8/1980,3.39,14.88
12/9/1980,6.99,13.92
12/10/1980,9.02,15.84
12/11/1980,13.97,16.32
12/12/1980,15.19,15.84
12/13/1980,19.26,16.22
12/14/1980,13.39,19.78
12/15/1980,8.06,19.10
12/16/1980,10.69,14.88
12/17/1980,12.41,13.34
12/18/1980,10.04,11.14
12/19/1980,7.16,13.73
12/20/1980,6.99,13.06
12/21/1980,6.12,10.56
12/22/1980,5.26,10.18
12/23/1980,4.79,9.48
12/24/1980,5.43,8.99
12/25/1980,4.48,8.48
12/26/1980,5.68,7.97
12/27/1980,5.10,7.47
12/28/1980,4.87,8.05
12/29/1980,6.21,11.62
12/30/1980,10.04,10.94
12/31/1980,11.94,9.35
1/1/1981,10.15,8.43
1/2/1981,8.82,7.87
1/3/1981,7.16,12.29
1/4/1981,7.07,10.08
1/5/1981,9.02,8.80
1/6/1981,9.62,9.98
1/7/1981,10.36,8.07
1/8/1981,8.25,7.37
1/9/1981,6.73,7.08
1/10/1981,5.43,7.08
1/11/1981,5.34,8.07
1/12/1981,4.79,7.95
1/13/1981,4.41,7.22
1/14/1981,4.48,6.89
1/15/1981,3.97,6.84
1/16/1981,3.32,7.03
1/17/1981,3.15,7.03
1/18/1981,3.11,11.04
1/19/1981,2.98,9.70
1/20/1981,2.92,7.70
1/21/1981,2.85,6.60
1/22/1981,2.78,17.76
1/23/1981,2.73,12.00
1/24/1981,2.69,9.48
1/25/1981,2.62,8.43
1/26/1981,2.58,7.86
1/27/1981,3.05,7.51
1/28/1981,6.29,7.47
1/29/1981,5.76,8.55
1/30/1981,6.39,13.54
1/31/1981,7.60,13.25
2/1/1981,6.81,11.42
2/2/1981,6.12,9.58
2/3/1981,6.48,9.48
2/4/1981,6.81,12.19
2/5/1981,7.51,11.62
2/6/1981,8.44,16.99
2/7/1981,9.93,13.34
2/8/1981,12.04,14.02
2/9/1981,10.58,12.38
2/10/1981,10.80,10.85
2/11/1981,14.78,10.08
2/12/1981,8.06,9.98
2/13/1981,6.48,9.48
2/14/1981,5.43,13.34
2/15/1981,4.94,11.90
2/16/1981,6.04,10.08
2/17/1981,4.79,7.94
2/18/1981,4.71,7.25
2/19/1981,4.12,7.25
2/20/1981,3.91,7.03
2/21/1981,3.65,7.03
2/22/1981,3.39,10.18
2/23/1981,3.32,10.27
2/24/1981,3.51,34.94
2/25/1981,5.76,60.77
2/26/1981,6.48,44.64
2/27/1981,4.12,37.63
2/28/1981,3.84,72.86
3/1/1981,3.45,9.98
3/2/1981,3.77,8.16
3/3/1981,3.58,10.18
3/4/1981,3.77,15.17
3/5/1981,4.26,15.65
3/6/1981,3.45,10.37
3/7/1981,3.15,12.00
3/8/1981,3.02,17.18
3/9/1981,3.02,12.96
3/10/1981,3.45,10.37
3/11/1981,3.39,11.42
3/12/1981,3.08,10.85
3/13/1981,2.79,13.34
3/14/1981,2.69,10.46
3/15/1981,2.69,9.48
3/16/1981,2.69,20.83
3/17/1981,2.81,16.13
3/18/1981,3.45,10.18
3/19/1981,3.02,9.48
3/20/1981,2.79,9.22
3/21/1981,3.97,8.43
3/22/1981,5.10,7.97
3/23/1981,3.39,7.51
3/24/1981,3.08,7.06
3/25/1981,2.85,6.60
3/26/1981,2.74,6.39
3/27/1981,2.74,6.39
3/28/1981,5.51,7.16
3/29/1981,4.64,11.81
3/30/1981,5.18,9.10
3/31/1981,4.64,10.56
4/1/1981,4.19,9.30
4/2/1981,10.15,11.04
4/3/1981,6.39,8.94
4/4/1981,6.12,7.25
4/5/1981,4.64,6.91
4/6/1981,4.41,9.15
4/7/1981,3.65,9.24
4/8/1981,3.72,7.37
4/9/1981,3.20,7.66
4/10/1981,2.90,7.34
4/11/1981,2.90,7.03
4/12/1981,2.86,6.97
4/13/1981,4.41,6.92
4/14/1981,4.79,6.86
4/15/1981,4.71,6.81
4/16/1981,3.45,6.76
4/17/1981,3.08,6.70
4/18/1981,2.79,6.65
4/19/1981,2.58,6.60
4/20/1981,2.37,8.44
4/21/1981,2.55,15.84
4/22/1981,4.71,15.65
4/23/1981,4.48,11.62
4/24/1981,7.87,10.37
4/25/1981,5.76,8.69
4/26/1981,4.87,8.43
4/27/1981,9.41,8.18
4/28/1981,4.71,7.94
4/29/1981,3.84,10.27
4/30/1981,4.79,13.25
5/1/1981,7.07,12.38
5/2/1981,7.34,13.63
5/3/1981,4.87,12.67
5/4/1981,4.79,11.52
5/5/1981,7.87,13.82
5/6/1981,7.24,11.52
5/7/1981,5.26,8.69
5/8/1981,4.48,8.55
5/9/1981,4.79,8.43
5/10/1981,5.60,8.18
5/11/1981,4.71,22.37
5/12/1981,3.65,16.22
5/13/1981,3.27,14.88
5/14/1981,3.20,16.70
5/15/1981,4.19,74.21
5/16/1981,5.34,74.98
5/17/1981,4.64,37.44
5/18/1981,4.64,32.06
5/19/1981,3.45,46.27
5/20/1981,3.20,24.58
5/21/1981,2.90,19.30
5/22/1981,2.58,15.65
5/23/1981,2.47,15.26
5/24/1981,2.32,13.34
5/25/1981,3.13,36.00
5/26/1981,3.77,60.00
5/27/1981,2.74,33.60
5/28/1981,2.63,36.86
5/29/1981,2.58,36.19
5/30/1981,2.52,27.84
5/31/1981,2.52,23.42
6/1/1981,2.37,16.51
6/2/1981,2.27,13.34
6/3/1981,3.00,11.23
6/4/1981,3.02,10.66
6/5/1981,2.41,10.08
6/6/1981,2.51,9.48
6/7/1981,2.67,9.22
6/8/1981,3.91,25.63
6/9/1981,3.15,18.34
6/10/1981,3.91,14.50
6/11/1981,3.15,11.90
6/12/1981,4.12,60.86
6/13/1981,3.39,69.98
6/14/1981,3.02,39.17
6/15/1981,2.79,29.28
6/16/1981,2.74,22.37
6/17/1981,2.78,15.26
6/18/1981,4.79,37.15
6/19/1981,4.94,24.38
6/20/1981,4.26,19.30
6/21/1981,5.94,14.88
6/22/1981,7.69,12.29
6/23/1981,8.53,11.62
6/24/1981,11.69,11.23
6/25/1981,7.60,10.94
6/26/1981,5.51,9.48
6/27/1981,5.51,9.22
6/28/1981,7.16,8.95
6/29/1981,8.06,8.43
6/30/1981,9.41,8.18
7/1/1981,9.73,10.75
7/2/1981,12.76,9.29
7/3/1981,12.04,8.18
7/4/1981,8.82,7.47
7/5/1981,7.34,7.25
7/6/1981,6.12,9.89
7/7/1981,5.86,8.04
7/8/1981,8.34,7.94
7/9/1981,10.15,7.47
7/10/1981,7.42,13.92
7/11/1981,6.81,9.48
7/12/1981,13.70,10.37
7/13/1981,19.40,7.70
7/14/1981,13.25,7.70
7/15/1981,9.41,7.47
7/16/1981,14.38,7.47
7/17/1981,10.91,7.03
7/18/1981,8.53,7.03
7/19/1981,6.81,6.81
7/20/1981,5.94,6.81
7/21/1981,5.26,7.03
7/22/1981,6.04,6.58
7/23/1981,11.35,13.34
7/24/1981,8.91,12.86
7/25/1981,13.51,14.88
7/26/1981,25.64,10.94
7/27/1981,16.28,10.08
7/28/1981,13.39,9.22
7/29/1981,10.91,8.43
7/30/1981,9.62,7.94
7/31/1981,7.07,7.47
8/1/1981,6.29,6.81
8/2/1981,6.12,6.60
8/3/1981,5.10,5.82
8/4/1981,5.26,5.45
8/5/1981,9.93,4.94
8/6/1981,10.69,4.62
8/7/1981,10.36,4.47
8/8/1981,9.11,4.62
8/9/1981,8.15,5.82
8/10/1981,19.26,6.00
8/11/1981,22.38,5.82
8/12/1981,8.25,5.45
8/13/1981,6.90,5.45
8/14/1981,6.12,5.28
8/15/1981,7.42,5.28
8/16/1981,8.34,5.28
8/17/1981,7.16,6.40
8/18/1981,7.51,16.32
8/19/1981,7.07,8.96
8/20/1981,6.12,7.47
8/21/1981,5.68,6.39
8/22/1981,5.60,6.00
8/23/1981,5.51,5.45
8/24/1981,4.94,4.62
8/25/1981,4.71,4.32
8/26/1981,4.34,4.32
8/27/1981,4.12,4.32
8/28/1981,3.91,4.32
8/29/1981,3.91,4.47
8/30/1981,3.65,6.56
8/31/1981,3.45,7.03
9/1/1981,3.21,15.55
9/2/1981,3.05,13.63
9/3/1981,2.89,14.98
9/4/1981,2.78,11.23
9/5/1981,2.58,7.94
9/6/1981,1.65,7.47
9/7/1981,2.78,7.25
9/8/1981,2.44,6.39
9/9/1981,2.35,6.19
9/10/1981,2.32,6.00
9/11/1981,2.28,5.82
9/12/1981,2.25,5.63
9/13/1981,2.21,5.45
9/14/1981,2.18,5.28
9/15/1981,2.14,4.94
9/16/1981,2.12,4.78
9/17/1981,2.08,4.47
9/18/1981,2.05,4.45
9/19/1981,3.89,4.44
9/20/1981,3.40,4.43
9/21/1981,4.03,4.42
9/22/1981,2.60,4.40
9/23/1981,2.55,4.39
9/24/1981,2.50,4.37
9/25/1981,2.44,4.36
9/26/1981,2.39,4.34
9/27/1981,2.33,25.25
9/28/1981,2.28,8.43
9/29/1981,2.22,6.60
9/30/1981,2.17,6.00
10/1/1981,2.12,5.82
10/2/1981,2.06,5.45
10/3/1981,2.02,5.11
10/4/1981,1.97,4.78
10/5/1981,1.91,4.47
10/6/1981,1.86,4.32
10/7/1981,1.80,4.18
10/8/1981,1.75,4.78
10/9/1981,1.70,4.78
10/10/1981,1.64,4.47
10/11/1981,1.59,4.32
10/12/1981,1.65,4.47
10/13/1981,1.65,4.32
10/14/1981,4.65,4.30
10/15/1981,2.78,7.34
10/16/1981,2.10,10.46
10/17/1981,1.99,10.37
10/18/1981,1.82,7.03
10/19/1981,1.76,6.60
10/20/1981,1.72,6.39
10/21/1981,1.68,6.00
10/22/1981,1.63,9.79
10/23/1981,1.57,7.94
10/24/1981,1.55,7.47
10/25/1981,1.52,11.04
10/26/1981,1.48,11.42
10/27/1981,1.46,9.79
10/28/1981,1.45,9.22
10/29/1981,1.38,8.18
10/30/1981,1.34,8.78
10/31/1981,1.31,8.54
11/1/1981,1.29,7.77
11/2/1981,1.27,7.77
11/3/1981,1.25,7.71
11/4/1981,1.23,7.29
11/5/1981,1.22,7.17
11/6/1981,1.19,7.11
11/7/1981,1.19,7.11
11/8/1981,1.18,7.13
11/9/1981,1.17,5.15
11/10/1981,1.16,4.39
11/11/1981,1.14,4.20
11/12/1981,1.14,5.53
11/13/1981,1.13,6.69
11/14/1981,1.14,5.94
11/15/1981,1.13,5.34
11/16/1981,1.13,5.15
11/17/1981,1.13,6.69
11/18/1981,1.13,5.74
